;etiqueta_lingua;palabra_lingua;etiqueta_tree;palabra_tree;res;ok_lingua;ok_tree
100;NN;republic;NN;republic;NN;1;1
101;DT;no;DT;no;DT;1;1
102;NN;power;NN;power;NN;1;1
103;TO;to;TO;to;TO;1;1
104;VB;restrain;VV;restrain;VB;1;0
105;PP$;him;PP;him;PP;0;1
106;IN;by;IN;by;TO;0;0
107;NN;force;NN;force;NN;1;1
108;MD;could;MD;could;MD;1;1
109;VB;exist;VV;exist;VB;1;0
110;PP;.;SENT;.;POS;0;0
111;RB;Even;RB;even;RB;1;1
112;RB;so;RB;so;RB;1;1
113;,;,;,;,;,;1;1
114;NP;Gannett;NP;gannett;NP;1;1
115;RB;judiciously;RB;judiciously;RB;1;1
116;VBD;argued;VVD;argued;VBD;1;0
117;,;,;,;,;,;1;1
118;DT;the;DT;the;DT;1;1
119;NP;Association;NP;association;NN;0;0
120;MD;could;MD;could;MD;1;1
121;RB;legitimately;RB;legitimately;RB;1;1
122;VB;decide;VV;decide;VB;1;0
123;IN;that;IN;that;TO;0;0
124;NP;Parker;NP;parker;NP;1;1
125;``;``;``;`;;0;0
126;``;``;``;`;;0;0
127;MD;should;MD;should;MD;1;1
128;RB;not;RB;not;POS;0;0
129;VB;be;VB;be;VB;1;1
130;VBN;encouraged;VVN;encouraged;VBN;1;0
131;CC;nor;CC;nor;CC;1;1
132;VBN;assisted;VVN;assisted;VBN;1;0
133;IN;in;IN;in;TO;0;0
134;VVN;diffusing;VVG;diffusing;VVN;1;0
135;PP$;his;PP$;his;PP$;1;1
136;NNS;opinions;NNS;opinions;NN;0;0
137;IN;by;IN;by;TO;0;0
138;DT;those;DT;those;DT;1;1
139;WP;who;WP;who;WP;1;1
140;VBP;differ;VVP;differ;VB;0;0
141;IN;from;IN;from;TO;0;0
142;PP$;him;PP;him;PP;0;1
143;IN;in;IN;in;TO;0;0
144;NN;regard;NN;regard;NN;1;1
145;TO;to;TO;to;TO;1;1
146;PP$;their;PP$;their;PP$;1;1
147;NNS;correctness;NN;correctness;NN;0;1
148;``;'';POS;';;0;0
149;PP;.;SENT;.;POS;0;0
150;PP$;We;PP;we;PP;0;1
151;NN;today;RB;today;RB;0;1
152;VBP;are;VBP;are;VBP;1;1
153;RB;not;RB;not;POS;0;0
154;VBN;entitled;VVN;entitled;VBN;1;0
155;TO;to;TO;to;TO;1;1
156;NN;excoriate;VV;excoriate;VB;0;0
157;JJ;honest;JJ;honest;JJ;1;1
158;NNS;men;NNS;men;NN;0;0
159;WP;who;WP;who;WP;1;1
160;VBD;believed;VVD;believed;VBD;1;0
161;NP;Parker;NP;parker;NP;1;1
162;TO;to;TO;to;TO;1;1
163;VB;be;VB;be;VB;1;1
164;RB;downright;RB;downright;PDT;0;0
165;JJ;pernicious;JJ;pernicious;JJ;1;1
166;CC;and;CC;and;CC;1;1
167;WP;who;WP;who;WP;1;1
168;VBD;barred;VVD;barred;VBD;1;0
169;PP$;their;PP$;their;PP$;1;1
170;NNS;pulpits;NNS;pulpits;NN;0;0
171;IN;against;IN;against;TO;0;0
172;PP$;his;PP$;his;PP$;1;1
173;NN;demand;NN;demand;NN;1;1
174;TO;to;TO;to;TO;1;1
175;NN;poison;VV;poison;VB;0;0
176;DT;the;DT;the;DT;1;1
177;NNS;minds;NNS;minds;NN;0;0
178;IN;of;IN;of;TO;0;0
179;PP$;their;PP$;their;PP$;1;1
180;NNS;congregations;NNS;congregations;NN;0;0
181;PP;.;SENT;.;POS;0;0
182;CD;One;PP;one;NP;0;0
183;MD;can;MD;can;MD;1;1
184;RB;even;RB;even;RB;1;1
185;VB;argue;VV;argue;VB;1;0
186;:;-;:;--;POS;0;0
187;IN;though;IN;though;TO;0;0
188;DT;this;DT;this;DT;1;1
189;VBZ;is;VBZ;is;VBD;0;0
190;DT;a;DT;a;DT;1;1
191;JJ;delicate;JJ;delicate;JJ;1;1
192;NN;matter;NN;matter;NN;1;1
193;:;-;:;--;POS;0;0
194;IN;that;IN;that;TO;0;0
195;DT;every;DT;every;DT;1;1
196;NN;justification;NN;justification;NN;1;1
197;VBD;existed;VVN;existed;VBD;1;0
198;IN;for;IN;for;TO;0;0
199;PP$;their;PP$;their;PP$;1;1
200;VVN;returning;VVG;returning;VVN;1;0
201;DT;the;DT;the;DT;1;1
202;NP;Public;JJ;public;JJ;0;1
203;NN;Lecture;NN;lecture;NN;1;1
204;TO;to;TO;to;TO;1;1
205;DT;the;DT;the;DT;1;1
206;NP;First;NP;first;CD;0;0
207;NP;Church;NP;church;NN;0;0
208;,;,;,;,;,;1;1
209;CC;and;CC;and;CC;1;1
210;RB;so;RB;so;RB;1;1
211;TO;to;TO;to;TO;1;1
212;VB;suppress;VV;suppress;VB;1;0
213;PP$;it;PP;it;PP;0;1
214;,;,;,;,;,;1;1
215;RB;rather;RB;rather;RB;1;1
216;IN;than;IN;than;TO;0;0
217;VB;let;VV;let;VB;1;0
218;NP;Parker;NP;parker;NP;1;1
219;NN;use;VV;use;VB;0;0
220;PP$;it;PP;it;PP;0;1
221;IN;as;IN;as;TO;0;0
222;DT;a;DT;a;DT;1;1
223;VVN;sounding;VVG;sounding;VVN;1;0
224;NN;board;NN;board;NN;1;1
225;IN;for;IN;for;TO;0;0
226;PP$;his;PP$;his;PP$;1;1
227;NN;propaganda;NN;propaganda;NN;1;1
228;WRB;when;WRB;when;WRB;1;1
229;PP$;his;PP$;his;PP$;1;1
230;NN;turn;NN;turn;NN;1;1
231;MD;should;MD;should;MD;1;1
232;VB;come;VV;come;VB;1;0
233;TO;to;TO;to;TO;1;1
234;VB;occupy;VV;occupy;VB;1;0
235;PP$;it;PP;it;PP;0;1
236;PP;.;SENT;.;POS;0;0
237;RB;Finally;RB;finally;RB;1;1
238;,;,;,;,;,;1;1
239;PP$;it;PP;it;PP;0;1
240;VBD;did;VVD;did;VBD;1;0
241;VB;seem;VV;seem;VB;1;0
242;JJ;clear;JJ;clear;JJ;1;1
243;IN;as;IN;as;TO;0;0
244;NN;day;NN;day;NN;1;1
245;TO;to;TO;to;TO;1;1
246;DT;these;DT;these;DT;1;1
247;NN;clergymen;NNS;clergymen;NN;1;0
248;,;,;,;,;,;1;1
249;IN;as;IN;as;TO;0;0
250;NP;Gannett;NP;gannett;NP;1;1
251;POS;'s;POS;'s;;0;0
252;NN;son;NN;son;NN;1;1
253;VBD;explained;VVD;explained;VBD;1;0
254;IN;in;IN;in;TO;0;0
255;DT;the;DT;the;DT;1;1
256;NN;biography;NN;biography;NN;1;1
257;IN;of;IN;of;TO;0;0
258;PP$;his;PP$;his;PP$;1;1
259;NN;father;NN;father;NN;1;1
260;,;,;,;,;,;1;1
261;PP$;they;PP;they;PP;0;1
262;VBD;had;VHD;had;VBD;1;0
263;RB;always;RB;always;RB;1;1
264;VBD;contended;VVN;contended;VBN;0;0
265;IN;for;IN;for;TO;0;0
266;DT;the;DT;the;DT;1;1
267;NN;propriety;NN;propriety;NN;1;1
268;IN;of;IN;of;TO;0;0
269;PP$;their;PP$;their;PP$;1;1
270;NN;claim;NN;claim;NN;1;1
271;TO;to;TO;to;TO;1;1
272;DT;the;DT;the;DT;1;1
273;NN;title;NN;title;NN;1;1
274;IN;of;IN;of;TO;0;0
275;NNS;Christians;NNS;christians;NP;0;0
276;PP;.;SENT;.;POS;0;0
277;PP$;Their;PP$;their;PP$;1;1
278;NN;demand;NN;demand;NN;1;1
279;IN;against;IN;against;TO;0;0
280;DT;the;DT;the;DT;1;1
281;NP;Calvinist;NN;calvinist;JJ;0;0
282;NN;Orthodoxy;NN;orthodoxy;NN;1;1
283;IN;for;IN;for;TO;0;0
284;JJ;intellectual;JJ;intellectual;JJ;1;1
285;NN;liberty;NN;liberty;NN;1;1
286;VBD;had;VHD;had;VBD;1;0
287;RB;never;RB;never;RB;1;1
288;VBN;meant;VVN;meant;VBN;1;0
289;IN;that;IN;that;TO;0;0
290;PP$;they;PP;they;PP;0;1
291;MD;would;MD;would;MD;1;1
292;VB;follow;VV;follow;VB;1;0
293;``;'';``;`;;0;0
294;``;``;``;`;;0;0
295;JJ;free;JJ;free;JJ;1;1
296;NN;inquiry;NN;inquiry;NN;1;1
297;``;'';POS;';;0;0
298;TO;to;TO;to;TO;1;1
299;DT;the;DT;the;DT;1;1
300;JJ;extreme;NN;extreme;NN;0;1
301;IN;of;IN;of;TO;0;0
302;VVN;proclaiming;VVG;proclaiming;VVN;1;0
303;NP;Christianity;NN;christianity;NP;1;0
304;DT;a;DT;a;DT;1;1
305;``;``;``;`;;0;0
306;JJ;natural;``;`;;0;0
307;``;'';JJ;natural;JJ;0;1
308;NN;religion;NN;religion;NN;1;1
309;PP;.;SENT;.;POS;0;0
310;NP;Grant;VV;grant;VB;0;0
311;DT;all;PDT;all;PDT;0;1
312;DT;this;DT;this;DT;1;1
313;:;-;:;--;POS;0;0
314;RB;still;RB;still;RB;1;1
315;,;,;,;,;,;1;1
316;WRB;when;WRB;when;WRB;1;1
317;JJ;modern;JJ;modern;JJ;1;1
318;NP;Unitarianism;NN;unitarianism;NP;1;0
319;CC;and;CC;and;CC;1;1
320;DT;the;DT;the;DT;1;1
321;NP;Harvard;NP;harvard;NP;1;1
322;NP;Divinity;NN;divinity;NN;0;1
323;NP;School;NP;school;NN;0;0
324;NN;recall;NN;recall;VB;0;0
325;IN;with;IN;with;TO;0;0
326;NNS;humorous;JJ;humorous;JJ;0;1
327;NN;affection;NN;affection;NN;1;1
328;DT;the;DT;the;DT;1;1
329;NNS;insults;NNS;insults;NN;0;0
330;NP;Parker;NP;parker;NP;1;1
331;VBN;lavished;VVD;lavished;VBD;0;0
332;IN;upon;IN;upon;TO;0;0
333;PP$;them;PP;them;PP;0;1
334;,;,;,;,;,;1;1
335;CC;or;CC;or;CC;1;1
336;RB;else;RB;else;RB;1;1
337;VB;argue;VVP;argue;VB;1;0
338;IN;that;IN;that;TO;0;0
339;IN;after;IN;after;TO;0;0
340;DT;all;DT;all;PDT;0;0
341;NP;Parker;NP;parker;NP;1;1
342;VBD;received;VVD;received;VBD;1;0
343;DT;the;DT;the;DT;1;1
344;NN;treatment;NN;treatment;NN;1;1
345;PP$;he;PP;he;PP;0;1
346;VBD;invited;VVD;invited;VBD;1;0
347;,;,;,;,;,;1;1
348;PP$;they;PP;they;PP;0;1
349;NN;betray;VVP;betray;VB;0;0
350;DT;an;DT;an;DT;1;1
351;JJ;uneasy;JJ;uneasy;JJ;1;1
352;NN;conscience;NN;conscience;NN;1;1
353;PP;.;SENT;.;POS;0;0
354;DT;the;DT;the;DT;1;1
355;NN;difference;NN;difference;NN;1;1
356;IN;between;IN;between;TO;0;0
357;NP;Mr.;NP;mr.;NP;1;1
358;NP;Parker;NP;parker;NP;1;1
359;CC;and;CC;and;CC;1;1
360;DT;the;DT;the;DT;1;1
361;NP;Association;NP;association;NN;0;0
362;VBZ;is;VBZ;is;VBD;0;0
363;DT;a;DT;a;DT;1;1
364;NN;difference;NN;difference;NN;1;1
365;IN;between;IN;between;TO;0;0
366;DT;no;DT;no;DT;1;1
367;NP;Christianity;NN;christianity;NP;1;0
368;CC;and;CC;and;CC;1;1
369;NP;Christianity;NN;christianity;NP;1;0
370;``;'';POS;';;0;0
371;:;-;:;--;POS;0;0
372;IN;despite;IN;despite;TO;0;0
373;DT;these;DT;these;DT;1;1
374;JJ;supposed;VVN;supposed;VBN;0;0
375;NN;conclusive;JJ;conclusive;JJ;0;1
376;NNS;assurances;NNS;assurances;NN;0;0
377;,;,;,;,;,;1;1
378;DT;the;DT;the;DT;1;1
379;JJ;modern;JJ;modern;JJ;1;1
380;NN;liberal;JJ;liberal;NN;1;0
381;VBD;heaves;NNS;heaves;VBZ;0;0
382;RB;repeatedly;RB;repeatedly;RB;1;1
383;DT;a;DT;a;DT;1;1
384;NN;sigh;NN;sigh;NN;1;1
385;IN;of;IN;of;TO;0;0
386;NN;relief;NN;relief;NN;1;1
387;,;,;,;,;,;1;1
388;IN;of;IN;of;TO;0;0
389;JJ;positive;JJ;positive;JJ;1;1
390;JJ;thanksgiving;NN;thanksgiving;NN;0;1
391;,;,;,;,;,;1;1
392;IN;that;IN;that;TO;0;0
393;DT;the;DT;the;DT;1;1
394;NP;Association;NP;association;NN;0;0
395;RB;never;RB;never;RB;1;1
396;RB;quite;RB;quite;RB;1;1
397;VBN;brought;VVD;brought;VBN;1;0
398;PP$;itself;PP;itself;``;0;0
399;RB;officially;RB;officially;RB;1;1
400;TO;to;TO;to;TO;1;1
401;VB;expel;VV;expel;VB;1;0
402;NP;Parker;NP;parker;NP;1;1
403;PP;.;SENT;.;POS;0;0
404;VBD;Had;VHD;had;VBD;1;0
405;PP$;it;PP;it;PP;0;1
406;VBN;done;VVN;done;VBN;1;0
407;IN;so;RB;so;RB;0;1
408;,;,;,;,;,;1;1
409;DT;the;DT;the;DT;1;1
410;NN;blot;NN;blot;NN;1;1
411;IN;on;IN;on;TO;0;0
412;PP$;its;PP$;its;PP$;1;1
413;NN;escutcheon;NN;escutcheon;NN;1;1
414;MD;would;MD;would;MD;1;1
415;VB;have;VH;have;VB;1;0
416;VBN;remained;VVN;remained;VBN;1;0
417;JJ;indelible;JJ;indelible;JJ;1;1
418;,;,;,;,;,;1;1
419;CC;nor;CC;nor;CC;1;1
420;MD;could;MD;could;MD;1;1
421;DT;the;DT;the;DT;1;1
422;NP;Harvard;NP;harvard;NP;1;1
423;NP;Divinity;NN;divinity;NN;0;1
424;NP;School;NP;school;NN;0;0
425;VBP;assemble;VVP;assemble;VB;0;0
426;NN;today;NN;today;RB;0;0
427;TO;to;TO;to;TO;1;1
428;VB;honor;VV;honor;VB;1;0
429;NP;Parker;NP;parker;NP;1;1
430;POS;'s;POS;'s;;0;0
431;NN;insurgence;NN;insurgence;NN;1;1
432;JJ;other;JJ;other;PDT;0;0
433;IN;than;IN;than;TO;0;0
434;IN;by;IN;by;TO;0;0
435;VVN;getting;VVG;getting;VVN;1;0
436;IN;down;RP;down;RP;0;1
437;IN;on;IN;on;TO;0;0
438;PP$;its;PP$;its;PP$;1;1
439;JJ;collective;JJ;collective;JJ;1;1
440;NNS;knees;NNS;knees;NN;0;0
441;CC;and;CC;and;CC;1;1
442;VVN;crying;VVG;crying;VVN;1;0
443;``;``;``;`;;0;0
444;NN;peccavi;``;`;;0;0
445;``;'';NN;peccavi;VBD;0;0
446;PP;.;SENT;.;POS;0;0
447;RB;Happily;RB;happily;RB;1;1
448;IN;for;IN;for;TO;0;0
449;NN;posterity;NN;posterity;NN;1;1
450;,;,;,;,;,;1;1
451;RB;then;RB;then;RB;1;1
452;,;,;,;,;,;1;1
453;DT;the;DT;the;DT;1;1
454;NP;Boston;NP;boston;NP;1;1
455;NP;Association;NP;association;NN;0;0
456;VBD;did;VVD;did;VBD;1;0
457;RB;not;RB;not;POS;0;0
458;RB;actually;RB;actually;RB;1;1
459;VB;command;VV;command;VB;1;0
460;NP;Parker;NP;parker;NP;1;1
461;TO;to;TO;to;TO;1;1
462;VB;leave;VV;leave;VB;1;0
463;DT;the;DT;the;DT;1;1
464;NN;room;NN;room;NN;1;1
465;,;,;,;,;,;1;1
466;IN;though;IN;though;TO;0;0
467;PP$;it;PP;it;PP;0;1
468;VBD;came;VVD;came;VBD;1;0
469;RB;too;RB;too;PDT;0;0
470;VB;close;VV;close;RB;0;0
471;IN;for;IN;for;TO;0;0
472;NN;comfort;NN;comfort;NN;1;1
473;TO;to;TO;to;TO;1;1
474;WP;what;WP;what;WDT;0;0
475;MD;would;MD;would;MD;1;1
476;VB;have;VH;have;VB;1;0
477;VBN;been;VBN;been;VBN;1;1
478;DT;an;DT;an;DT;1;1
479;NN;unforgivable;JJ;unforgivable;JJ;0;1
480;NN;brutality;NN;brutality;NN;1;1
481;PP;.;SENT;.;POS;0;0
482;NN;whereupon;IN;whereupon;TO;0;0
483;NP;Parker;NP;parker;NP;1;1
484;VBD;broke;VVD;broke;VBD;1;0
485;RB;down;RP;down;RP;0;1
486;IN;into;IN;into;TO;0;0
487;NNS;convulsions;NNS;convulsions;NN;0;0
488;IN;of;IN;of;TO;0;0
489;VVN;weeping;VVG;weeping;VVN;1;0
490;CC;and;CC;and;CC;1;1
491;VBD;rushed;VVD;rushed;VBD;1;0
492;IN;out;RP;out;TO;0;0
493;IN;of;IN;of;TO;0;0
494;DT;the;DT;the;DT;1;1
495;NN;room;NN;room;NN;1;1
496;,;,;,;,;,;1;1
497;IN;though;RB;though;TO;0;0
498;RB;not;RB;not;POS;0;0
499;IN;out;RB;out;TO;0;0
500;IN;of;IN;of;TO;0;0
501;DT;the;DT;the;DT;1;1
502;NP;Fellowship;NN;fellowship;NN;0;1
503;PP;.;SENT;.;POS;0;0
504;IN;In;IN;in;TO;0;0
505;DT;the;DT;the;DT;1;1
506;NN;hall;NN;hall;NN;1;1
507;,;,;,;,;,;1;1
508;IN;after;IN;after;TO;0;0
509;NN;adjournment;NN;adjournment;NN;1;1
510;,;,;,;,;,;1;1
511;NP;Dr.;NP;dr.;NN;0;0
512;NP;Frothingham;NP;frothingham;NP;1;1
513;VBD;took;VVD;took;VBD;1;0
514;PP$;him;PP;him;PP;0;1
515;RB;warmly;RB;warmly;RB;1;1
516;IN;by;IN;by;TO;0;0
517;DT;the;DT;the;DT;1;1
518;NN;hand;NN;hand;NN;1;1
519;CC;and;CC;and;CC;1;1
520;VBD;requested;VVD;requested;VBD;1;0
521;NP;Parker;NP;parker;NP;1;1
522;TO;to;TO;to;TO;1;1
523;VB;visit;VV;visit;VB;1;0
524;PP$;him;PP;him;PP;0;1
525;:;-;:;--;POS;0;0
526;NN;whereupon;IN;whereupon;TO;0;0
527;PP$;our;PP$;our;PP$;1;1
528;JJ;burly;JJ;burly;JJ;1;1
529;NP;Theodore;NP;theodore;NP;1;1
530;RB;again;RB;again;RB;1;1
531;NN;burst;VVD;burst;VBD;0;0
532;IN;into;IN;into;TO;0;0
533;NNS;tears;NNS;tears;NN;0;0
534;PP;.;SENT;.;POS;0;0
535;DT;All;PDT;all;PDT;0;1
536;DT;this;DT;this;DT;1;1
537;JJ;near;JJ;near;JJ;1;1
538;NN;tragedy;NN;tragedy;NN;1;1
539;,;,;,;,;,;1;1
540;WDT;which;WDT;which;WDT;1;1
541;TO;to;TO;to;TO;1;1
542;PP$;us;PP;us;PP;0;1
543;NNS;borders;VVZ;borders;VBZ;0;0
544;IN;on;IN;on;TO;0;0
545;NN;comedy;NN;comedy;NN;1;1
546;,;,;,;,;,;1;1
547;VBZ;enables;VVZ;enables;VBZ;1;0
548;PP$;us;PP;us;PP;0;1
549;TO;to;TO;to;TO;1;1
550;VB;tell;VV;tell;VB;1;0
551;DT;the;DT;the;DT;1;1
552;NN;story;NN;story;NN;1;1
553;IN;over;IN;over;RP;0;0
554;CC;and;CC;and;CC;1;1
555;IN;over;IN;over;RP;0;0
556;RB;again;RB;again;RB;1;1
557;,;,;,;,;,;1;1
558;RB;always;RB;always;RB;1;1
559;NN;warming;VVG;warming;VVN;0;0
560;PP$;ourselves;PP;ourselves;PP$;1;0
561;IN;with;IN;with;TO;0;0
562;DT;a;DT;a;DT;1;1
563;NN;glow;NN;glow;NN;1;1
564;IN;of;IN;of;TO;0;0
565;NN;complacency;NN;complacency;NN;1;1
566;PP;.;SENT;.;POS;0;0
567;PP$;It;PP;it;PP;0;1
568;VBD;was;VBD;was;VBD;1;1
569;RB;indeed;RB;indeed;RB;1;1
570;DT;a;DT;a;DT;1;1
571;JJ;near;JJ;near;JJ;1;1
572;NN;thing;NN;thing;NN;1;1
573;,;,;,;,;,;1;1
574;CC;but;CC;but;CC;1;1
575;RB;somehow;RB;somehow;RB;1;1
576;DT;the;DT;the;DT;1;1
577;JJ;inherent;JJ;inherent;JJ;1;1
578;NN;decency;NN;decency;NN;1;1
579;IN;of;IN;of;TO;0;0
580;NP;New;NP;new;JJ;0;0
581;NP;England;NP;england;NP;1;1
582;(;(;(;(;(;1;1
583;WDT;which;WDT;which;WDT;1;1
584;PP$;we;PP;we;PP;0;1
585;VBP;inherit;VVP;inherit;VB;0;0
586;);););););1;1
587;VBD;did;VVD;did;VBD;1;0
588;NN;triumph;NN;triumph;VB;0;0
589;PP;.;SENT;.;POS;0;0
590;NP;Parker;NP;parker;NP;1;1
591;VBD;was;VBD;was;VBD;1;1
592;RB;never;RB;never;RB;1;1
593;VBN;excommunicated;VVN;excommunicated;VBN;1;0
594;PP;.;SENT;.;POS;0;0
595;TO;To;TO;to;TO;1;1
596;DT;the;DT;the;DT;1;1
597;NN;extent;NN;extent;NN;1;1
598;IN;that;IN;that;TO;0;0
599;PP$;he;PP;he;PP;0;1
600;VBD;was;VBD;was;VBD;1;1
601;VBN;ostracized;VVN;ostracized;VBN;1;0
602;CC;or;CC;or;CC;1;1
603;RB;even;RB;even;RB;1;1
604;VBN;reviled;VVN;reviled;VBN;1;0
605;,;,;,;,;,;1;1
606;PP$;we;PP;we;PP;0;1
607;NN;solace;VVP;solace;VB;0;0
608;PP$;ourselves;PP;ourselves;PP$;1;0
609;IN;by;IN;by;TO;0;0
610;VVN;saying;VVG;saying;VVN;1;0
611;PP$;he;PP;he;PP;0;1
612;VBD;asked;VVD;asked;VBD;1;0
613;IN;for;IN;for;TO;0;0
614;PP$;it;PP;it;PP;0;1
615;PP;.;SENT;.;POS;0;0
616;RB;Yet;RB;yet;RB;1;1
617;,;,;,;,;,;1;1
618;RB;even;RB;even;RB;1;1
619;IN;after;IN;after;TO;0;0
620;DT;all;PDT;all;PDT;0;1
621;DT;these;DT;these;DT;1;1
622;NNS;stratagems;NNS;stratagems;NN;0;0
623;,;,;,;,;,;1;1
624;DT;the;DT;the;DT;1;1
625;NN;conscience;NN;conscience;NN;1;1
626;IN;of;IN;of;TO;0;0
627;NP;Christian;JJ;christian;JJ;0;1
628;NN;liberality;NN;liberality;NN;1;1
629;VBZ;is;VBZ;is;VBD;0;0
630;RB;still;RB;still;RB;1;1
631;RB;not;RB;not;POS;0;0
632;VBN;laid;VVN;laid;VBN;1;0
633;TO;to;TO;to;TO;1;1
634;VB;rest;NN;rest;NN;0;1
635;,;,;,;,;,;1;1
636;DT;any;DT;any;DT;1;1
637;JJR;more;JJR;more;PDT;0;0
638;IN;than;IN;than;TO;0;0
639;VBZ;is;VBZ;is;VBD;0;0
640;DT;the;DT;the;DT;1;1
641;NN;conscience;NN;conscience;NN;1;1
642;IN;of;IN;of;TO;0;0
643;NP;Harvard;NP;harvard;NP;1;1
644;NP;University;NP;university;NN;0;0
645;IN;for;IN;for;TO;0;0
646;VVN;having;VHG;having;VVN;1;0
647;VBN;done;VVN;done;VBN;1;0
648;DT;the;DT;the;DT;1;1
649;NN;abject;JJ;abject;JJ;0;1
650;NN;penance;NN;penance;NN;1;1
651;IN;for;IN;for;TO;0;0
652;PP$;its;PP$;its;PP$;1;1
653;NN;rejection;NN;rejection;NN;1;1
654;IN;of;IN;of;TO;0;0
655;NP;Ralph;NP;ralph;NP;1;1
656;NP;Waldo;NP;waldo;NP;1;1
657;NP;Emerson;NP;emerson;;0;0
658;POS;'s;VBZ;'s;;0;0
659;NP;The;DT;the;DT;0;1
660;NP;Divinity;NN;divinity;NN;0;1
661;NP;School;NN;school;NN;0;1
662;NN;Address;NN;address;NN;1;1
663;IN;of;IN;of;TO;0;0
664;NN;naming;VVG;naming;VVN;0;0
665;PP$;its;PP$;its;PP$;1;1
666;NN;hall;NN;hall;NN;1;1
